ImageId,Label
18007,5
18008,9
18009,1
18010,1
18011,0
18012,2
18013,7
18014,0
18015,4
18016,2
18017,6
18018,9
18019,2
18020,5
18021,0
18022,7
18023,6
18024,7
18025,9
18026,2
18027,0
18028,6
18029,8
18030,4
18031,3
18032,8
18033,6
18034,4
18035,4
18036,0
18037,9
18038,4
18039,0
18040,2
18041,8
18042,8
18043,0
18044,9
18045,0
18046,7
18047,8
18048,1
18049,1
18050,3
18051,2
18052,5
18053,2
18054,2
18055,5
18056,6
18057,9
18058,0
18059,6
18060,0
18061,6
18062,2
18063,9
18064,2
18065,0
18066,8
18067,7
18068,7
18069,9
18070,9
18071,7
18072,3
18073,9
18074,2
18075,9
18076,4
18077,7
18078,5
18079,1
18080,1
18081,9
18082,8
18083,0
18084,3
18085,9
18086,2
18087,6
18088,4
18089,2
18090,0
18091,2
18092,9
18093,0
18094,7
18095,0
18096,6
18097,1
18098,9
18099,4
18100,0
18101,8
18102,1
18103,8
18104,6
18105,9
18106,8
18107,2
18108,2
18109,3
18110,3
18111,6
18112,6
18113,4
18114,3
18115,9
18116,4
18117,3
18118,6
18119,5
18120,8
18121,3
18122,2
18123,9
18124,3
18125,4
18126,4
18127,3
18128,0
18129,4
18130,6
18131,0
18132,5
18133,1
18134,1
18135,9
18136,6
18137,4
18138,6
18139,7
18140,8
18141,0
18142,9
18143,4
18144,9
18145,7
18146,4
18147,0
18148,7
18149,3
18150,2
18151,6
18152,3
18153,7
18154,2
18155,6
18156,1
18157,4
18158,6
18159,3
18160,0
18161,4
18162,1
18163,6
18164,2
18165,2
18166,8
18167,2
18168,7
18169,5
18170,2
18171,7
18172,7
18173,4
18174,7
18175,3
18176,9
18177,9
18178,0
18179,5
18180,8
18181,2
18182,3
18183,3
18184,2
18185,2
18186,5
18187,3
18188,6
18189,5
18190,3
18191,9
18192,3
18193,2
18194,4
18195,1
18196,2
18197,3
18198,5
18199,6
18200,5
18201,0
18202,1
18203,1
18204,2
18205,3
18206,2
18207,1
18208,3
18209,8
18210,6
18211,6
18212,1
18213,0
18214,7
18215,5
18216,8
18217,6
18218,5
18219,2
18220,3
18221,2
18222,7
18223,6
18224,3
18225,0
18226,4
18227,9
18228,2
18229,1
18230,4
18231,3
18232,3
18233,8
18234,3
18235,8
18236,2
18237,3
18238,8
18239,8
18240,0
18241,2
18242,2
18243,9
18244,6
18245,9
18246,4
18247,1
18248,4
18249,6
18250,2
18251,9
18252,3
18253,9
18254,8
18255,0
18256,6
18257,2
18258,5
18259,8
18260,0
18261,8
18262,5
18263,3
18264,2
18265,1
18266,7
18267,7
18268,0
18269,3
18270,8
18271,0
18272,1
18273,5
18274,0
18275,6
18276,2
18277,5
18278,5
18279,3
18280,9
18281,6
18282,7
18283,5
18284,9
18285,9
18286,0
18287,3
18288,5
18289,2
18290,4
18291,6
18292,9
18293,7
18294,8
18295,0
18296,0
18297,2
18298,7
18299,5
18300,6
18301,5
18302,1
18303,9
18304,1
18305,1
18306,2
18307,8
18308,4
18309,9
18310,3
18311,2
18312,0
18313,9
18314,2
18315,0
18316,5
18317,1
18318,6
18319,9
18320,0
18321,5
18322,8
18323,8
18324,5
18325,3
18326,2
18327,9
18328,7
18329,9
18330,0
18331,7
18332,1
18333,6
18334,6
18335,2
18336,2
18337,6
18338,0
18339,4
18340,4
18341,2
18342,6
18343,7
18344,5
18345,2
18346,5
18347,9
18348,2
18349,7
18350,2
18351,3
18352,1
18353,0
18354,8
18355,1
18356,0
18357,6
18358,1
18359,9
18360,9
18361,0
18362,3
18363,4
18364,3
18365,7
18366,1
18367,7
18368,9
18369,7
18370,3
18371,4
18372,1
18373,8
18374,0
18375,3
18376,3
18377,1
18378,8
18379,0
18380,0
18381,9
18382,9
18383,3
18384,1
18385,8
18386,0
18387,6
18388,5
18389,5
18390,2
18391,4
18392,9
18393,0
18394,2
18395,1
18396,8
18397,2
18398,1
18399,0
18400,4
18401,2
18402,0
18403,1
18404,6
18405,8
18406,3
18407,2
18408,4
18409,4
18410,4
18411,0
18412,2
18413,8
18414,1
18415,9
18416,1
18417,2
18418,3
18419,7
18420,4
18421,3
18422,7
18423,7
18424,5
18425,3
18426,0
18427,4
18428,8
18429,4
18430,0
18431,4
18432,8
18433,3
18434,4
18435,2
18436,4
18437,3
18438,0
18439,2
18440,7
18441,4
18442,0
18443,5
18444,4
18445,6
18446,2
18447,0
18448,1
18449,7
18450,3
18451,4
18452,8
18453,4
18454,3
18455,2
18456,0
18457,3
18458,7
18459,9
18460,2
18461,3
18462,8
18463,8
18464,5
18465,9
18466,2
18467,1
18468,2
18469,6
18470,0
18471,5
18472,4
18473,7
18474,1
18475,0
18476,8
18477,8
18478,5
18479,6
18480,4
18481,2
18482,1
18483,8
18484,2
18485,8
18486,4
18487,0
18488,1
18489,6
18490,2
18491,7
18492,2
18493,1
18494,7
18495,8
18496,6
18497,5
18498,1
18499,2
18500,7
18501,0
18502,1
18503,8
18504,0
18505,3
18506,4
18507,0
18508,9
18509,2
18510,3
18511,6
18512,3
18513,6
18514,5
18515,8
18516,3
18517,3
18518,3
18519,8
18520,8
18521,6
18522,2
18523,0
18524,3
18525,9
18526,4
18527,6
18528,0
18529,9
18530,5
18531,0
18532,2
18533,1
18534,0
18535,8
18536,9
18537,0
18538,6
18539,8
18540,5
18541,7
18542,8
18543,8
18544,2
18545,1
18546,8
18547,1
18548,8
18549,7
18550,2
18551,2
18552,2
18553,3
18554,3
18555,5
18556,6
18557,7
18558,0
18559,5
18560,1
18561,9
18562,6
18563,0
18564,1
18565,1
18566,7
18567,2
18568,7
18569,8
18570,5
18571,9
18572,8
18573,7
18574,0
18575,7
18576,0
18577,6
18578,4
18579,1
18580,9
18581,2
18582,7
18583,4
18584,0
18585,2
18586,5
18587,0
18588,8
18589,8
18590,0
18591,8
18592,1
18593,9
18594,1
18595,3
18596,6
18597,6
18598,6
18599,3
18600,8
18601,8
18602,9
18603,9
18604,6
18605,7
18606,1
18607,1
18608,2
18609,7
18610,5
18611,0
18612,5
18613,4
18614,8
18615,2
18616,8
18617,8
18618,7
18619,5
18620,6
18621,8
18622,1
18623,1
18624,7
18625,5
18626,4
18627,7
18628,5
18629,1
18630,6
18631,4
18632,8
18633,8
18634,8
18635,2
18636,9
18637,4
18638,8
18639,9
18640,5
18641,1
18642,3
18643,5
18644,8
18645,1
18646,8
18647,7
18648,7
18649,5
18650,1
18651,1
18652,6
18653,2
18654,7
18655,2
18656,3
18657,7
18658,5
18659,7
18660,8
18661,0
18662,9
18663,0
18664,5
18665,3
18666,2
18667,0
18668,0
18669,5
18670,6
18671,4
18672,2
18673,2
18674,1
18675,7
18676,1
18677,2
18678,7
18679,4
18680,8
18681,4
18682,1
18683,2
18684,3
18685,5
18686,0
18687,5
18688,9
18689,0
18690,3
18691,6
18692,4
18693,9
18694,0
18695,2
18696,1
18697,4
18698,5
18699,4
18700,0
18701,8
18702,7
18703,5
18704,7
18705,0
18706,7
18707,3
18708,1
18709,9
18710,4
18711,0
18712,6
18713,6
18714,3
18715,8
18716,0
18717,3
18718,5
18719,1
18720,4
18721,9
18722,1
18723,0
18724,4
18725,2
18726,2
18727,7
18728,3
18729,1
18730,2
18731,2
18732,0
18733,8
18734,1
18735,4
18736,0
18737,9
18738,6
18739,0
18740,2
18741,1
18742,3
18743,8
18744,6
18745,6
18746,6
18747,6
18748,0
18749,7
18750,2
18751,1
18752,9
18753,1
18754,1
18755,5
18756,3
18757,4
18758,6
18759,4
18760,3
18761,0
18762,9
18763,6
18764,7
18765,5
18766,5
18767,1
18768,2
18769,3
18770,3
18771,6
18772,2
18773,1
18774,9
18775,4
18776,5
18777,8
18778,9
18779,1
18780,1
18781,7
18782,3
18783,7
18784,8
18785,2
18786,5
18787,1
18788,9
18789,2
18790,0
18791,8
18792,7
18793,6
18794,7
18795,3
18796,6
18797,6
18798,7
18799,0
18800,3
18801,3
18802,9
18803,3
18804,4
18805,4
18806,3
18807,1
18808,4
18809,6
18810,6
18811,9
18812,8
18813,5
18814,3
18815,2
18816,3
18817,4
18818,2
18819,0
18820,8
18821,6
18822,0
18823,2
18824,6
18825,8
18826,8
18827,5
18828,3
18829,0
18830,3
18831,9
18832,3
18833,2
18834,1
18835,4
18836,8
18837,0
18838,2
18839,4
18840,5
18841,7
18842,1
18843,3
18844,0
18845,0
18846,4
18847,7
18848,6
18849,7
18850,0
18851,3
18852,7
18853,4
18854,4
18855,1
18856,9
18857,9
18858,9
18859,8
18860,8
18861,7
18862,5
18863,8
18864,2
18865,9
18866,5
18867,4
18868,7
18869,6
18870,5
18871,0
18872,3
18873,5
18874,9
18875,6
18876,5
18877,7
18878,9
18879,6
18880,4
18881,1
18882,5
18883,6
18884,8
18885,6
18886,7
18887,8
18888,7
18889,9
18890,1
18891,5
18892,4
18893,9
18894,4
18895,6
18896,8
18897,1
18898,7
18899,6
18900,1
18901,4
18902,8
18903,2
18904,3
18905,6
18906,8
18907,3
18908,5
18909,5
18910,4
18911,9
18912,1
18913,7
18914,3
18915,9
18916,8
18917,0
18918,6
18919,2
18920,2
18921,3
18922,3
18923,6
18924,7
18925,9
18926,5
18927,6
18928,7
18929,7
18930,7
18931,2
18932,1
18933,4
18934,8
18935,9
18936,4
18937,3
18938,2
18939,7
18940,5
18941,2
18942,2
18943,0
18944,7
18945,6
18946,1
18947,9
18948,6
18949,4
18950,7
18951,3
18952,2
18953,3
18954,7
18955,5
18956,4
18957,6
18958,1
18959,8
18960,4
18961,2
18962,2
18963,8
18964,1
18965,6
18966,1
18967,5
18968,6
18969,0
18970,8
18971,5
18972,4
18973,0
18974,9
18975,0
18976,9
18977,0
18978,9
18979,2
18980,4
18981,7
18982,2
18983,9
18984,4
18985,0
18986,0
18987,9
18988,7
18989,4
18990,3
18991,8
18992,4
18993,5
18994,4
18995,5
18996,9
18997,1
18998,9
18999,0
19000,3
19001,8
19002,6
19003,1
19004,6
19005,4
19006,0
19007,4
19008,7
19009,8
19010,3
19011,1
19012,6
19013,1
19014,1
19015,4
19016,1
19017,9
19018,5
19019,0
19020,4
19021,9
19022,8
19023,7
19024,3
19025,5
19026,9
19027,2
19028,4
19029,9
19030,8
19031,0
19032,3
19033,4
19034,5
19035,7
19036,2
19037,4
19038,9
19039,6
19040,0
19041,0
19042,4
19043,6
19044,4
19045,2
19046,8
19047,8
19048,0
19049,0
19050,2
19051,8
19052,6
19053,0
19054,6
19055,7
19056,1
19057,6
19058,0
19059,6
19060,0
19061,7
19062,7
19063,1
19064,1
19065,2
19066,3
19067,0
19068,1
19069,6
19070,0
19071,4
19072,7
19073,7
19074,3
19075,0
19076,8
19077,2
19078,4
19079,9
19080,0
19081,8
19082,6
19083,9
19084,0
19085,7
19086,4
19087,6
19088,8
19089,5
19090,4
19091,0
19092,7
19093,1
19094,1
19095,3
19096,6
19097,5
19098,7
19099,5
19100,9
19101,4
19102,8
19103,8
19104,2
19105,2
19106,7
19107,5
19108,6
19109,6
19110,5
19111,0
19112,6
19113,9
19114,3
19115,1
19116,2
19117,2
19118,5
19119,8
19120,7
19121,8
19122,0
19123,1
19124,7
19125,3
19126,3
19127,3
19128,9
19129,1
19130,0
19131,7
19132,2
19133,1
19134,4
19135,2
19136,0
19137,4
19138,7
19139,4
19140,0
19141,1
19142,4
19143,9
19144,5
19145,3
19146,9
19147,9
19148,6
19149,0
19150,6
19151,0
19152,3
19153,4
19154,4
19155,2
19156,0
19157,8
19158,4
19159,1
19160,0
19161,8
19162,7
19163,0
19164,2
19165,0
19166,7
19167,8
19168,0
19169,3
19170,5
19171,3
19172,9
19173,4
19174,6
19175,2
19176,6
19177,3
19178,6
19179,1
19180,8
19181,0
19182,9
19183,5
19184,2
19185,1
19186,1
19187,7
19188,0
19189,3
19190,0
19191,0
19192,2
19193,6
19194,3
19195,7
19196,8
19197,7
19198,0
19199,9
19200,2
19201,0
19202,8
19203,8
19204,0
19205,0
19206,3
19207,4
19208,7
19209,2
19210,3
19211,7
19212,7
19213,1
19214,1
19215,2
19216,0
19217,0
19218,4
19219,6
19220,5
19221,1
19222,0
19223,2
19224,9
19225,9
19226,3
19227,6
19228,7
19229,3
19230,5
19231,8
19232,9
19233,0
19234,0
19235,4
19236,9
19237,6
19238,1
19239,8
19240,5
19241,3
19242,6
19243,5
19244,1
19245,2
19246,2
19247,2
19248,4
19249,0
19250,8
19251,7
19252,0
19253,4
19254,3
19255,9
19256,7
19257,0
19258,7
19259,4
19260,3
19261,0
19262,3
19263,0
19264,6
19265,4
19266,9
19267,1
19268,0
19269,5
19270,9
19271,9
19272,8
19273,4
19274,7
19275,3
19276,9
19277,9
19278,7
19279,3
19280,9
19281,9
19282,8
19283,2
19284,5
19285,6
19286,0
19287,8
19288,4
19289,3
19290,7
19291,5
19292,7
19293,2
19294,0
19295,1
19296,4
19297,0
19298,8
19299,3
19300,7
19301,1
19302,8
19303,2
19304,0
19305,6
19306,5
19307,2
19308,1
19309,1
19310,1
19311,8
19312,3
19313,1
19314,6
19315,1
19316,2
19317,9
19318,4
19319,2
19320,1
19321,9
19322,3
19323,0
19324,3
19325,4
19326,4
19327,0
19328,9
19329,4
19330,5
19331,7
19332,7
19333,0
19334,9
19335,0
19336,0
19337,2
19338,1
19339,7
19340,8
19341,3
19342,3
19343,4
19344,8
19345,6
19346,4
19347,1
19348,9
19349,9
19350,0
19351,9
19352,2
19353,7
19354,4
19355,3
19356,5
19357,5
19358,3
19359,5
19360,1
19361,7
19362,2
19363,0
19364,6
19365,6
19366,0
19367,0
19368,2
19369,3
19370,6
19371,9
19372,6
19373,8
19374,7
19375,6
19376,0
19377,5
19378,4
19379,8
19380,3
19381,5
19382,0
19383,1
19384,0
19385,1
19386,4
19387,4
19388,0
19389,5
19390,6
19391,6
19392,7
19393,4
19394,0
19395,4
19396,6
19397,9
19398,5
19399,0
19400,9
19401,7
19402,4
19403,6
19404,3
19405,7
19406,1
19407,6
19408,5
19409,2
19410,7
19411,5
19412,2
19413,6
19414,7
19415,6
19416,2
19417,2
19418,7
19419,0
19420,1
19421,7
19422,9
19423,3
19424,1
19425,9
19426,0
19427,4
19428,1
19429,9
19430,6
19431,8
19432,1
19433,0
19434,5
19435,9
19436,2
19437,6
19438,8
19439,5
19440,4
19441,4
19442,6
19443,0
19444,6
19445,4
19446,8
19447,1
19448,5
19449,8
19450,5
19451,0
19452,0
19453,6
19454,4
19455,7
19456,4
19457,2
19458,3
19459,4
19460,2
19461,3
19462,9
19463,3
19464,7
19465,3
19466,3
19467,0
19468,5
19469,7
19470,8
19471,2
19472,9
19473,3
19474,3
19475,0
19476,5
19477,2
19478,2
19479,1
19480,7
19481,3
19482,0
19483,9
19484,4
19485,1
19486,8
19487,3
19488,8
19489,3
19490,0
19491,4
19492,9
19493,2
19494,8
19495,6
19496,9
19497,6
19498,5
19499,5
19500,1
19501,5
19502,6
19503,0
19504,3
19505,4
19506,7
19507,6
19508,1
19509,7
19510,8
19511,7
19512,7
19513,9
19514,9
19515,4
19516,8
19517,9
19518,7
19519,5
19520,5
19521,2
19522,0
19523,0
19524,2
19525,9
19526,1
19527,3
19528,5
19529,6
19530,1
19531,1
19532,4
19533,7
19534,6
19535,0
19536,1
19537,7
19538,8
19539,9
19540,8
19541,1
19542,8
19543,6
19544,6
19545,1
19546,3
19547,4
19548,3
19549,5
19550,0
19551,0
19552,5
19553,3
19554,3
19555,3
19556,4
19557,2
19558,0
19559,1
19560,9
19561,7
19562,7
19563,9
19564,7
19565,0
19566,5
19567,2
19568,5
19569,6
19570,7
19571,7
19572,0
19573,0
19574,3
19575,7
19576,0
19577,3
19578,3
19579,9
19580,5
19581,6
19582,8
19583,2
19584,0
19585,4
19586,2
19587,6
19588,5
19589,8
19590,3
19591,0
19592,2
19593,1
19594,6
19595,5
19596,6
19597,5
19598,0
19599,4
19600,2
19601,5
19602,5
19603,8
19604,0
19605,4
19606,5
19607,8
19608,8
19609,7
19610,2
19611,2
19612,7
19613,5
19614,7
19615,0
19616,4
19617,8
19618,7
19619,9
19620,8
19621,8
19622,1
19623,3
19624,5
19625,3
19626,4
19627,8
19628,7
19629,2
19630,6
19631,8
19632,7
19633,8
19634,8
19635,6
19636,0
19637,1
19638,1
19639,7
19640,1
19641,9
19642,8
19643,2
19644,2
19645,1
19646,2
19647,8
19648,0
19649,0
19650,9
19651,7
19652,1
19653,6
19654,8
19655,7
19656,5
19657,1
19658,8
19659,4
19660,1
19661,3
19662,8
19663,8
19664,8
19665,1
19666,0
19667,0
19668,0
19669,3
19670,9
19671,0
19672,3
19673,3
19674,4
19675,1
19676,5
19677,1
19678,7
19679,0
19680,9
19681,8
19682,4
19683,2
19684,7
19685,7
19686,8
19687,9
19688,5
19689,1
19690,5
19691,4
19692,3
19693,4
19694,4
19695,2
19696,2
19697,3
19698,6
19699,0
19700,7
19701,4
19702,2
19703,5
19704,8
19705,3
19706,2
19707,4
19708,5
19709,3
19710,2
19711,0
19712,6
19713,2
19714,4
19715,3
19716,9
19717,8
19718,4
19719,1
19720,3
19721,0
19722,2
19723,4
19724,7
19725,7
19726,0
19727,3
19728,5
19729,9
19730,6
19731,2
19732,0
19733,0
19734,5
19735,8
19736,8
19737,8
19738,6
19739,2
19740,1
19741,3
19742,9
19743,2
19744,4
19745,8
19746,6
19747,0
19748,3
19749,9
19750,3
19751,9
19752,6
19753,7
19754,1
19755,3
19756,4
19757,9
19758,7
19759,9
19760,7
19761,2
19762,9
19763,7
19764,5
19765,7
19766,3
19767,0
19768,5
19769,7
19770,4
19771,8
19772,3
19773,2
19774,3
19775,6
19776,0
19777,9
19778,0
19779,6
19780,7
19781,3
19782,3
19783,0
19784,0
19785,1
19786,5
19787,6
19788,5
19789,3
19790,0
19791,2
19792,7
19793,8
19794,0
19795,3
19796,9
19797,9
19798,8
19799,2
19800,8
19801,4
19802,5
19803,5
19804,8
19805,2
19806,1
19807,8
19808,3
19809,4
19810,3
19811,6
19812,8
19813,1
19814,3
19815,8
19816,3
19817,8
19818,7
19819,0
19820,8
19821,1
19822,8
19823,7
19824,4
19825,1
19826,9
19827,8
19828,6
19829,1
19830,4
19831,3
19832,6
19833,0
19834,7
19835,1
19836,4
19837,0
19838,2
19839,5
19840,3
19841,7
19842,4
19843,0
19844,7
19845,4
19846,1
19847,2
19848,2
19849,8
19850,8
19851,0
19852,7
19853,5
19854,3
19855,8
19856,9
19857,8
19858,9
19859,3
19860,3
19861,6
19862,1
19863,5
19864,8
19865,3
19866,1
19867,8
19868,1
19869,8
19870,1
19871,8
19872,2
19873,8
19874,5
19875,7
19876,1
19877,4
19878,8
19879,3
19880,5
19881,0
19882,2
19883,8
19884,5
19885,9
19886,0
19887,7
19888,6
19889,6
19890,7
19891,2
19892,5
19893,5
19894,6
19895,6
19896,9
19897,6
19898,9
19899,5
19900,1
19901,1
19902,9
19903,7
19904,5
19905,2
19906,2
19907,0
19908,8
19909,8
19910,8
19911,0
19912,3
19913,3
19914,9
19915,1
19916,1
19917,0
19918,9
19919,5
19920,2
19921,8
19922,1
19923,8
19924,5
19925,3
19926,6
19927,5
19928,8
19929,2
19930,2
19931,7
19932,2
19933,2
19934,9
19935,9
19936,2
19937,1
19938,4
19939,7
19940,0
19941,4
19942,8
19943,2
19944,1
19945,1
19946,0
19947,0
19948,3
19949,9
19950,8
19951,5
19952,0
19953,8
19954,3
19955,5
19956,0
19957,6
19958,1
19959,0
19960,5
19961,3
19962,6
19963,5
19964,7
19965,0
19966,8
19967,3
19968,3
19969,1
19970,1
19971,0
19972,3
19973,4
19974,1
19975,4
19976,0
19977,2
19978,0
19979,4
19980,6
19981,4
19982,3
19983,4
19984,7
19985,0
19986,3
19987,3
19988,0
19989,8
19990,9
19991,5
19992,6
19993,1
19994,4
19995,8
19996,1
19997,9
19998,5
19999,2
20000,9
20001,3
20002,1
20003,5
20004,2
20005,9
20006,4
20007,5
20008,8
20009,3
20010,3
20011,5
20012,5
20013,2
20014,7
20015,1
20016,4
20017,0
20018,5
20019,4
20020,0
20021,8
20022,1
20023,8
20024,2
20025,6
20026,7
20027,2
20028,8
20029,7
20030,8
20031,7
20032,7
20033,5
20034,4
20035,2
20036,8
20037,9
20038,9
20039,5
20040,8
20041,7
20042,7
20043,3
20044,0
20045,3
20046,3
20047,2
20048,2
20049,6
20050,6
20051,3
20052,9
20053,0
20054,2
20055,2
20056,7
20057,1
20058,7
20059,9
20060,3
20061,6
20062,7
20063,2
20064,0
20065,7
20066,9
20067,3
20068,2
20069,3
20070,9
20071,1
20072,5
20073,7
20074,7
20075,7
20076,2
20077,8
20078,5
20079,5
20080,3
20081,1
20082,4
20083,9
20084,0
20085,6
20086,2
20087,9
20088,8
20089,3
20090,8
20091,3
20092,7
20093,7
20094,4
20095,2
20096,3
20097,0
20098,3
20099,9
20100,9
20101,0
20102,5
20103,1
20104,0
20105,4
20106,1
20107,0
20108,4
20109,8
20110,9
20111,5
20112,4
20113,7
20114,4
20115,7
20116,7
20117,4
20118,4
20119,1
20120,3
20121,5
20122,7
20123,9
20124,9
20125,2
20126,9
20127,5
20128,3
20129,4
20130,9
20131,0
20132,6
20133,6
20134,9
20135,3
20136,3
20137,0
20138,9
20139,1
20140,2
20141,8
20142,8
20143,5
20144,6
20145,2
20146,0
20147,7
20148,8
20149,4
20150,6
20151,3
20152,2
20153,0
20154,5
20155,3
20156,0
20157,6
20158,6
20159,5
20160,9
20161,3
20162,9
20163,1
20164,3
20165,9
20166,4
20167,0
20168,1
20169,3
20170,7
20171,5
20172,3
20173,6
20174,0
20175,1
20176,7
20177,7
20178,2
20179,1
20180,1
20181,3
20182,3
20183,2
20184,2
20185,3
20186,0
20187,5
20188,3
20189,0
20190,4
20191,4
20192,1
20193,1
20194,7
20195,0
20196,3
20197,1
20198,8
20199,1
20200,0
20201,5
20202,1
20203,4
20204,3
20205,7
20206,8
20207,2
20208,2
20209,7
20210,6
20211,4
20212,1
20213,2
20214,4
20215,9
20216,0
20217,7
20218,2
20219,6
20220,7
20221,9
20222,6
20223,7
20224,2
20225,7
20226,6
20227,6
20228,7
20229,8
20230,4
20231,6
20232,9
20233,5
20234,2
20235,5
20236,1
20237,0
20238,7
20239,1
20240,5
20241,6
20242,0
20243,0
20244,5
20245,2
20246,6
20247,8
20248,5
20249,7
20250,5
20251,0
20252,0
20253,6
20254,6
20255,1
20256,6
20257,2
20258,6
20259,7
20260,4
20261,8
20262,1
20263,4
20264,2
20265,7
20266,1
20267,9
20268,1
20269,0
20270,7
20271,7
20272,7
20273,2
20274,0
20275,2
20276,7
20277,0
20278,9
20279,5
20280,0
20281,0
20282,4
20283,0
20284,3
20285,2
20286,9
20287,4
20288,7
20289,5
20290,3
20291,3
20292,5
20293,2
20294,6
20295,5
20296,5
20297,8
20298,2
20299,6
20300,6
20301,4
20302,0
20303,0
20304,4
20305,8
20306,7
20307,1
20308,2
20309,7
20310,2
20311,7
20312,1
20313,1
20314,4
20315,0
20316,2
20317,8
20318,1
20319,2
20320,0
20321,1
20322,3
20323,0
20324,7
20325,2
20326,6
20327,0
20328,2
20329,3
20330,6
20331,6
20332,0
20333,5
20334,7
20335,4
20336,1
20337,4
20338,7
20339,5
20340,7
20341,5
20342,1
20343,7
20344,5
20345,0
20346,3
20347,6
20348,4
20349,3
20350,8
20351,0
20352,7
20353,7
20354,9
20355,4
20356,6
20357,6
20358,3
20359,7
20360,3
20361,9
20362,4
20363,4
20364,5
20365,4
20366,8
20367,1
20368,0
20369,6
20370,0
20371,0
20372,7
20373,0
20374,4
20375,1
20376,9
20377,7
20378,1
20379,1
20380,9
20381,7
20382,1
20383,0
20384,3
20385,4
20386,3
20387,9
20388,3
20389,3
20390,3
20391,3
20392,8
20393,8
20394,6
20395,0
20396,1
20397,7
20398,1
20399,8
20400,1
20401,3
20402,4
20403,3
20404,2
20405,5
20406,3
20407,5
20408,0
20409,0
20410,9
20411,7
20412,9
20413,3
20414,8
20415,9
20416,0
20417,1
20418,6
20419,8
20420,7
20421,6
20422,2
20423,5
20424,8
20425,9
20426,8
20427,0
20428,0
20429,4
20430,0
20431,0
20432,9
20433,4
20434,6
20435,4
20436,9
20437,3
20438,9
20439,1
20440,7
20441,5
20442,8
20443,7
20444,9
20445,1
20446,5
20447,6
20448,1
20449,0
20450,1
20451,6
20452,3
20453,8
20454,7
20455,9
20456,2
20457,1
20458,8
20459,2
20460,0
20461,8
20462,1
20463,0
20464,2
20465,3
20466,9
20467,9
20468,7
20469,0
20470,3
20471,1
20472,3
20473,0
20474,0
20475,6
20476,6
20477,5
20478,8
20479,7
20480,0
20481,8
20482,1
20483,1
20484,3
20485,5
20486,7
20487,1
20488,4
20489,8
20490,9
20491,3
20492,5
20493,4
20494,8
20495,0
20496,7
20497,2
20498,9
20499,5
20500,7
20501,0
20502,6
20503,6
20504,6
20505,0
20506,6
20507,6
20508,4
20509,2
20510,4
20511,5
20512,9
20513,8
20514,0
20515,6
20516,9
20517,2
20518,9
20519,4
20520,9
20521,6
20522,0
20523,5
20524,1
20525,5
20526,1
20527,1
20528,7
20529,6
20530,0
20531,7
20532,1
20533,0
20534,6
20535,2
20536,8
20537,5
20538,7
20539,4
20540,0
20541,2
20542,8
20543,4
20544,2
20545,5
20546,1
20547,1
20548,4
20549,1
20550,9
20551,9
20552,0
20553,7
20554,0
20555,2
20556,7
20557,6
20558,8
20559,1
20560,2
20561,0
20562,5
20563,9
20564,2
20565,7
20566,2
20567,0
20568,1
20569,2
20570,0
20571,3
20572,1
20573,3
20574,4
20575,9
20576,3
20577,7
20578,9
20579,8
20580,9
20581,6
20582,5
20583,1
20584,8
20585,4
20586,0
20587,1
20588,8
20589,8
20590,5
20591,5
20592,0
20593,6
20594,0
20595,7
20596,0
20597,9
20598,7
20599,2
20600,7
20601,4
20602,8
20603,1
20604,3
20605,4
20606,0
20607,9
20608,8
20609,4
20610,6
20611,5
20612,0
20613,9
20614,3
20615,7
20616,4
20617,7
20618,5
20619,5
20620,6
20621,2
20622,4
20623,7
20624,2
20625,1
20626,4
20627,3
20628,6
20629,5
20630,4
20631,0
20632,5
20633,1
20634,3
20635,7
20636,1
20637,2
20638,1
20639,1
20640,2
20641,6
20642,5
20643,0
20644,6
20645,7
20646,1
20647,1
20648,3
20649,2
20650,5
20651,6
20652,9
20653,7
20654,2
20655,3
20656,3
20657,0
20658,9
20659,6
20660,4
20661,2
20662,3
20663,9
20664,4
20665,1
20666,3
20667,7
20668,9
20669,5
20670,4
20671,7
20672,1
20673,4
20674,1
20675,0
20676,8
20677,6
20678,7
20679,6
20680,4
20681,7
20682,4
20683,4
20684,6
20685,7
20686,7
20687,3
20688,7
20689,8
20690,7
20691,3
20692,5
20693,8
20694,2
20695,6
20696,5
20697,3
20698,2
20699,5
20700,7
20701,2
20702,3
20703,5
20704,9
20705,1
20706,4
20707,9
20708,5
20709,1
20710,2
20711,6
20712,4
20713,7
20714,8
20715,3
20716,1
20717,3
20718,2
20719,8
20720,7
20721,4
20722,8
20723,1
20724,9
20725,8
20726,2
20727,1
20728,0
20729,2
20730,1
20731,9
20732,3
20733,1
20734,1
20735,5
20736,5
20737,8
20738,0
20739,4
20740,3
20741,0
20742,8
20743,9
20744,4
20745,6
20746,3
20747,1
20748,4
20749,7
20750,5
20751,2
20752,2
20753,3
20754,8
20755,6
20756,1
20757,1
20758,3
20759,3
20760,4
20761,4
20762,5
20763,6
20764,8
20765,3
20766,6
20767,7
20768,5
20769,0
20770,0
20771,4
20772,9
20773,0
20774,8
20775,8
20776,5
20777,8
20778,8
20779,0
20780,4
20781,3
20782,4
20783,3
20784,5
20785,9
20786,7
20787,3
20788,2
20789,7
20790,1
20791,6
20792,6
20793,9
20794,3
20795,0
20796,5
20797,3
20798,2
20799,7
20800,1
20801,7
20802,5
20803,8
20804,0
